This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.12.16)  16 DEC 2025 20:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/HCMUT/DA_TH/Latex/Latex_ƒê·ªì √°n/main.tex"
(d:/HCMUT/DA_TH/Latex/Latex_ƒê·ªì √°n/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\c@minrows=\count296
\c@columnbadness=\count297
\c@finalcolumnbadness=\count298
\last@try=\dimen279
\multicolovershoot=\dimen280
\multicolundershoot=\dimen281
\mult@nat@firstbox=\box109
\colbreak@box=\box110
\mc@col@check@num=\count299
) (C:\Program Files\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip53
\LTright=\skip54
\LTpre=\skip55
\LTpost=\skip56
\LTchunksize=\count300
\LTcapwidth=\dimen282
\LT@head=\box111
\LT@firsthead=\box112
\LT@foot=\box113
\LT@lastfoot=\box114
\LT@gbox=\box115
\LT@cols=\count301
\LT@rows=\count302
\c@LT@tables=\count303
\c@LT@chunks=\count304
\LT@p@ftn=\toks34
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip57
\f@nch@offset@elh=\skip58
\f@nch@offset@erh=\skip59
\f@nch@offset@olh=\skip60
\f@nch@offset@orh=\skip61
\f@nch@offset@elf=\skip62
\f@nch@offset@erf=\skip63
\f@nch@offset@olf=\skip64
\f@nch@offset@orf=\skip65
\f@nch@height=\skip66
\f@nch@footalignment=\skip67
\f@nch@widthL=\skip68
\f@nch@widthC=\skip69
\f@nch@widthR=\skip70
\@temptokenb=\toks35
) (C:\Program Files\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (C:\Program Files\MiKTeX\tex/latex/tools\array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen283
\ar@mcellbox=\box116
\extrarowheight=\dimen284
\NC@list=\toks36
\extratabsurround=\skip71
\backup@length=\skip72
\ar@cellbox=\box117
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip73
\enit@outerparindent=\dimen285
\enit@toks=\toks37
\enit@inbox=\box118
\enit@count@id=\count305
\enitdp@description=\count306
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip74

For additional information on amsmath, use the `?' option.
(C:\Program Files\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Program Files\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks38
\ex@=\dimen286
)) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen287
) (C:\Program Files\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count307
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count308
\leftroot@=\count309
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count310
\DOTSCASE@=\count311
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box119
\strutbox@=\box120
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen288
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count312
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count313
\dotsspace@=\muskip16
\c@parentequation=\count314
\dspbrk@lvl=\count315
\tag@help=\toks39
\row@=\count316
\column@=\count317
\maxfields@=\count318
\andhelp@=\toks40
\eqnshift@=\dimen289
\alignsep@=\dimen290
\tagshift@=\dimen291
\tagwidth@=\dimen292
\totwidth@=\dimen293
\lineht@=\dimen294
\@envbody=\toks41
\multlinegap=\skip75
\multlinetaggap=\skip76
\mathdisplay@stack=\toks42
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Program Files\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count319
) (C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count320
)
\@linkdim=\dimen295
\Hy@linkcounter=\count321
\Hy@pagecounter=\count322
 (C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count323
 (C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4064.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count324
 (C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen296
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count325
\Field@Width=\dimen297
\Fld@charsize=\dimen298
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Program Files\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count326
\c@Item=\count327
\c@Hfootnote=\count328
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Program Files\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count329
\c@bookmark@seq@number=\count330
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip77
)
Package hyperref Info: Option `colorlinks' set `true' on input line 34.
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count331
\float@exts=\toks43
\float@box=\box121
\@float@everytoks=\toks44
\@floatcapt=\box122
) (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/pdflscape\pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (C:\Program Files\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count332
\l__pdf_internal_box=\box123
) (main.aux

LaTeX Warning: Label `fig:hinh-minh-hoa' multiply defined.


LaTeX Warning: Label `fig:hinh-minh-hoa' multiply defined.


LaTeX Warning: Label `fig:hinh-minh-hoa' multiply defined.


LaTeX Warning: Label `fig:hinh-minh-hoa' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 80.
LaTeX Font Info:    ... okay on input line 80.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count333
\scratchdimen=\dimen299
\scratchbox=\box124
\nofMPsegments=\count334
\nofMParguments=\count335
\everyMPshowfont=\toks45
\MPscratchCnt=\count336
\MPscratchDim=\dimen300
\MPnumerator=\count337
\makeMPintoPDFobject=\count338
\everyMPtoPDFconversion=\toks46
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=688.5567pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-38.1381pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 80.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

<Images/hcmut.png, id=94, 272.01625pt x 277.035pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 104.
(pdftex.def)             Requested size: 113.81102pt x 115.91003pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 129.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 129.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{C:/Users/ThinkPad/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./Images/hcmut.png>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 181.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 181.
 (C:\Users\ThinkPad\AppData\Roaming\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 181.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.181 	\newpage
                [1
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.181 	\newpage
               ] (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 183.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [2]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 220.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [3]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 262.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [4]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 299.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [5]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 338.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [6]
<UC t·ªïng.drawio.png, id=169, 1223.57124pt x 1135.24126pt>
File: UC t·ªïng.drawio.png Graphic file (type png)
<use UC t·ªïng.drawio.png>
Package pdftex.def Info: UC t·ªïng.drawio.png  used on input line 363.
(pdftex.def)             Requested size: 455.24411pt x 422.3712pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 367.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [7]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 369.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [8
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.369 	\newpage
                <./UC t·ªïng.drawio.png>]
Overfull \hbox (10.97357pt too wide) in alignment at lines 386--425
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 425.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[9]
Overfull \hbox (10.97357pt too wide) in alignment at lines 431--460
 [] [] 
 []


Overfull \hbox (10.97357pt too wide) in alignment at lines 466--493
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 493.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[10]
Overfull \hbox (10.97357pt too wide) in alignment at lines 499--540
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 540.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[11]
Overfull \hbox (10.97357pt too wide) in alignment at lines 546--580
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 580.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[12]
Underfull \hbox (badness 5446) in paragraph at lines 607--608
[]\T5/cmr/m/n/12 Khi t¯ chËi: LÌi mÌi ^^_˜Òc x‚a kh‰i danh s°ch chÌ
 []


Overfull \hbox (10.97357pt too wide) in alignment at lines 586--628
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 628.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[13]
Overfull \hbox (10.97357pt too wide) in alignment at lines 634--667
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 667.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[14]
Overfull \hbox (10.97357pt too wide) in alignment at lines 673--710
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 710.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[15]
Underfull \hbox (badness 10000) in paragraph at lines 752--752
[]|\T5/cmr/bx/n/12 Alternative
 []


Overfull \hbox (10.97357pt too wide) in alignment at lines 721--766
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 766.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[16]
Underfull \hbox (badness 10000) in paragraph at lines 797--797
[]|\T5/cmr/bx/n/12 Alternative
 []


Overfull \hbox (10.97357pt too wide) in alignment at lines 772--810
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 810.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[17]
Underfull \hbox (badness 10000) in paragraph at lines 841--841
[]|\T5/cmr/bx/n/12 Alternative
 []


Overfull \hbox (10.97357pt too wide) in alignment at lines 816--848
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 848.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[18]
Overfull \hbox (10.97357pt too wide) in alignment at lines 854--892
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 892.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[19]
Overfull \hbox (10.97357pt too wide) in alignment at lines 898--929
 [] [] 
 []


Overfull \hbox (10.97357pt too wide) in alignment at lines 935--969
 [] [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 969.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[20]
<Images/ActivityDiagram/U1.png, id=307, 454.69875pt x 524.71031pt>
File: Images/ActivityDiagram/U1.png Graphic file (type png)
<use Images/ActivityDiagram/U1.png>
Package pdftex.def Info: Images/ActivityDiagram/U1.png  used on input line 985.
(pdftex.def)             Requested size: 364.19667pt x 420.28122pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 989.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [21]
<Images/ActivityDiagram/U2.png, id=320, 368.1253pt x 284.56313pt>
File: Images/ActivityDiagram/U2.png Graphic file (type png)
<use Images/ActivityDiagram/U2.png>
Package pdftex.def Info: Images/ActivityDiagram/U2.png  used on input line 994.
(pdftex.def)             Requested size: 364.19667pt x 281.54901pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 998.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [22
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.998 	
        <./Images/ActivityDiagram/U1.png>]
<Images/ActivityDiagram/U3.png, id=328, 344.78813pt x 323.70938pt>
File: Images/ActivityDiagram/U3.png Graphic file (type png)
<use Images/ActivityDiagram/U3.png>
Package pdftex.def Info: Images/ActivityDiagram/U3.png  used on input line 1003.
(pdftex.def)             Requested size: 364.19667pt x 341.93497pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1007.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [23
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1007 	
         <./Images/ActivityDiagram/U2.png>]
<Images/ActivityDiagram/U4.png, id=336, 411.03563pt x 483.30562pt>
File: Images/ActivityDiagram/U4.png Graphic file (type png)
<use Images/ActivityDiagram/U4.png>
Package pdftex.def Info: Images/ActivityDiagram/U4.png  used on input line 1012.
(pdftex.def)             Requested size: 364.19667pt x 428.23062pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 1016.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [24
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.1016 	
